Gen Number,Black Line Percentage,Gen Number,Diversity,Gen Number,Fitness,Gen Number,Fitness
320,0.6570697376839412,320,0.2521903384995241,320,0.6338150337193277,320,0.029201160139054
321,0.2802303262955854,321,0.2676375257327275,321,0.2318851157525718,321,0.024524073657761
322,0.2431222008957133,322,0.2927645828636054,322,0.0321608593875562,322,-0.0027663120000684
323,0.2040946896992962,323,0.3187854097212662,323,0.1668149551350047,323,0.0099744924237367
324,0.1605886116442738,324,0.2991616343903058,324,0.0703764764298349,324,-0.004231318507942
325,0.364043506078055,325,0.2833041998237156,325,0.3410702239966627,325,0.0196829792901473
326,0.1932181701855406,326,0.3045873435168555,326,0.1927810962225768,326,0.0191385778685198
327,0.0863723608445297,327,0.3167700229180235,327,0.0423667894707281,327,-0.0010304343762546
328,0.0390275111964171,328,0.3081742161275441,328,0.0179220129938077,328,-0.0055037900785342
329,0.0563019833653231,329,0.3036830568853518,329,0.0038219385502777,329,-0.0054824595749529
330,0.2040946896992962,330,0.3422508327601434,330,0.1297208584652349,330,0.006490903799727
331,0.3365323096609085,331,0.3675417797788852,331,0.3365835179006941,331,0.0098033419436118
332,0.2610364683301343,332,0.2969530201142965,332,0.2567365808153665,332,0.0096189343834067
333,0.2341650671785028,333,0.3076589396864986,333,0.074484955606373,333,0.0004615309487365
334,0.2252079334612924,334,0.3566587668609518,334,0.1700489584043546,334,0.0034472629263341
335,0.1887396033269353,335,0.2985323020010463,335,0.1690523911196408,335,0.0174504759558423
336,0.1612284069097888,336,0.3158334212389407,336,0.14408406711176,336,0.0029377884630419
337,0.3026231605886116,337,0.2829947175167447,337,0.2894333644941988,337,0.0230232026724988
338,0.200895713371721,338,0.3013763467967401,338,0.1662701170521861,338,0.010550456704005
339,0.1714651311580294,339,0.3285007329365343,339,0.1714744550289678,339,-0.0022095289236262
340,0.2603966730646193,340,0.3696469405722365,340,0.1688347375901956,340,0.000715876675082
341,0.2264875239923224,341,0.2960206208965301,341,0.1380417439152769,341,0.0043204518405934
342,0.2085732565579014,342,0.2603321091120684,342,0.1800880971382961,342,0.0147339218798176
343,0.1753039027511196,343,0.2592149252560642,343,0.0946033856037679,343,-0.0089562738616313
